Lowest_gadm_level_entered,ADM_0,ADM1_name,ADM1_code,ADM2_name,ADM2_code,ADM_3,ADM3_code,ADM4,YEAR,Year_end,AGE (lower),AGE (upper),age_mean,GENDER,"Human-Human (1), Zoonotic (0), Unknown (NA)",OCCUPATION,SAMPLE SIZE,POSITIVE,TEST USED,SOURCE,NOTES
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,2004,2004,20,29,,,,,32,13,ELISA,Klempa,
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,2004,2004,30,39,,,,,42,18,ELISA,Klempa,
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,2004,2004,40,49,,,,,44,18,ELISA,Klempa,
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,2004,2004,50,59,,,,,35,17,ELISA,Klempa,
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,2004,2004,60,69,,,,,34,15,ELISA,Klempa,
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,2004,2004,70,79,,,,,31,14,ELISA,Klempa,
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,2004,2004,80,90,,,,,5,1,ELISA,Klempa,
3,GIN,Boke,GIN.1_1,Boke,GIN.1.2_1,,,,2016,2016,,,,NA,NA,,40,5,ELISA,longet,
3,GIN,Conakry,GIN.2_1,Conakry,GIN.2.1_1,,,,2016,2016,,,,NA,NA,,100,2,ELISA,longet,
3,GIN,Kindia,GIN.5_1,Coyah,GIN.5.1_1,,,,2016,2016,,,,NA,NA,,27,0,ELISA,longet,
3,GIN,Kindia,GIN.5_1,Dubreka,GIN.5.2_1,,,,2016,2016,,,,NA,NA,,84,2,ELISA,longet,
3,GIN,Kindia,GIN.5_1,Forecariah,GIN.5.3_1,,,,2016,2016,,,,NA,NA,,406,67,ELISA,longet,
3,GIN,Boke,GIN.1_1,Fria,GIN.1.3_1,,,,2016,2016,,,,NA,NA,,10,1,ELISA,longet,
3,GIN,Kindia,GIN.5_1,Kindia,GIN.5.4_1,,,,2016,2016,,,,NA,NA,,35,7,ELISA,longet,
3,GIN,Kindia,GIN.5_1,,,,,,2016,2016,15,25,,NA,NA,,152,3,ELISA,longet,
3,GIN,Kindia,GIN.5_1,,,,,,2016,2016,26,36,,NA,NA,,171,15,ELISA,longet,
3,GIN,Kindia,GIN.5_1,,,,,,2016,2016,37,47,,NA,NA,,121,15,ELISA,longet,
3,GIN,Kindia,GIN.5_1,,,,,,2016,2016,48,58,,NA,NA,,99,12,ELISA,longet,
3,GIN,Kindia,GIN.5_1,,,,,,2016,2016,59,NA,,NA,NA,,64,13,ELISA,longet,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,GuÈckÈdou Centre,GIN.8.2.3_1,,2018,2018,16,NA,,,,,68,46,ELISA,longet,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,GIN.8.4_1,Binikala,GIN.8.4.2_1,,2017,2017,16,NA,,,,,48,27,ELISA,longet,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,GIN.8.4_1,Bofossou,GIN.8.4.3_1,,2017,2017,16,NA,,,,,190,150,ELISA,longet,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,GIN.8.4_1,Coyamah,GIN.8.4.7_1,,2017,2017,16,NA,,,,,42,21,ELISA,longet,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,GIN.8.4_1,Fassankoni,GIN.8.4.5_1,,2017,2017,16,NA,,,,,76,66,ELISA,longet,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,GIN.8.4_1,Oremai,GIN.8.4.10_1,,2017,2017,16,NA,,,,,76,16,ELISA,longet,
2,NGA,Ondo,NGA.29_1,Ose,NGA.29.17_1,,,,2019,,31,57,33.5,,,health workers,14,11,ELISA,Shaibu,
2,NGA,Ondo,NGA.29_1,Ose,NGA.29.17_1,,,,2019,,13,75,35.6,,,,71,54,ELISA,Shaibu,
2,NGA,Ondo,NGA.29_1,Owo,NGA.29.18_1,,,,2019,,31,57,33.5,,,health workers,88,9,ELISA,Shaibu,
2,NGA,Ondo,NGA.29_1,Owo,NGA.29.18_1,,,,2019,,13,75,35.6,,,,38,14,ELISA,Shaibu,
2,SLE,Western,SLE.4_1,Western Urban,SLE.4.2_1,,,,2019,,18,,,,,,72,12,,Akpoghenta,controls for a new IgG test
3,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,GIN.8.4_1,Seredou,GIN.8.4.13_1,,2017,2017,16,NA,,,,,71,12,ELISA,longet,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,GIN.8.4_1,Wattanka,GIN.8.4.15_1,,2017,2017,16,NA,,,,,13,10,ELISA,longet,
3,GIN,Kindia,GIN.5_1,Kindia,GIN.5.4_1,Madina Oula,,,1990,1992,NA,NA,,NA,NA,,171,59,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Boke,GIN.1_1,Boffa,GIN.1.1_1,Walia,,,1990,1992,NA,NA,,NA,NA,,160,6,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Boke,GIN.1_1,Boke,GIN.1.2_1,Hamdalaye,,,1990,1992,NA,NA,,NA,NA,,102,5,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Mamou,GIN.7_1,Pita,GIN.7.3_1,Bantignel,,,1990,1992,NA,NA,,NA,NA,,165,10,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Labe,GIN.6_1,Labe,GIN.6.2_1,Sala,,,1990,1992,NA,NA,,NA,NA,,111,8,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Labe,GIN.6_1,Mali,GIN.6.4_1,Mali,,,1990,1992,NA,NA,,NA,NA,,147,8,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Labe,GIN.6_1,Mali,GIN.6.4_1,Deppal,,,1990,1992,NA,NA,,NA,NA,,29,1,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Gbetaya,,,1990,1992,NA,NA,,NA,NA,,47,20,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Kamaraya,,,1990,1992,NA,NA,,NA,NA,,130,33,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Sangoyah,,,1990,1992,NA,NA,,NA,NA,,182,76,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Tindo,,,1990,1992,NA,NA,,NA,NA,,61,20,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Kankan,GIN.4_1,Siguiri,GIN.4.5_1,Kintinian,,,1990,1992,NA,NA,,NA,NA,,168,13,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Kankan,GIN.4_1,Siguiri,GIN.4.5_1,Balato,,,1990,1992,NA,NA,,NA,NA,,150,27,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Kankan,GIN.4_1,Siguiri,GIN.4.5_1,Torekoro,,,1990,1992,NA,NA,,NA,NA,,100,5,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Guéckédou,GIN.8.2_1,Bawa,,,1990,1992,NA,NA,,NA,NA,,51,28,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Guéckédou,GIN.8.2_1,Dawa Bombolo,,,1990,1992,NA,NA,,NA,NA,,65,31,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Guéckédou,GIN.8.2_1,Fangamandou,,,1990,1992,NA,NA,,NA,NA,,112,32,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Guéckédou,GIN.8.2_1,Nongoa Mbalia,,,1990,1992,NA,NA,,NA,NA,,116,47,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Guéckédou,GIN.8.2_1,Owet Djiba,,,1990,1992,NA,NA,,NA,NA,,83,31,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Guéckédou,GIN.8.2_1,Sassami Toli,,,1990,1992,NA,NA,,NA,NA,,97,33,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Guéckédou,GIN.8.2_1,Telekoro,,,1990,1992,NA,NA,,NA,NA,,80,24,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Yomou,GIN.8.6_1,Waita,,,1990,1992,NA,NA,,NA,NA,,120,31,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Yomou,GIN.8.6_1,Komore,,,1990,1992,NA,NA,,NA,NA,,183,46,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Yomou,GIN.8.6_1,Bamakama,,,1990,1992,NA,NA,,NA,NA,,138,42,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Lola,GIN.8.3_1,Thuo,,,1990,1992,NA,NA,,NA,NA,,190,63,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Lola,GIN.8.3_1,Gbenemou,,,1990,1992,NA,NA,,NA,NA,,59,11,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Nzérékoré,GIN.8_1,Lola,GIN.8.3_1,Gbah,,,1990,1992,NA,NA,,NA,NA,,109,28,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Bamakama,,,1990,1992,5,14,,NA,NA,,0,0,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Bamakama,,,1990,1992,15,24,,NA,NA,,32,12,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Bamakama,,,1990,1992,25,34,,NA,NA,,47,16,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Bamakama,,,1990,1992,35,44,,NA,NA,,21,5,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Bamakama,,,1990,1992,45,54,,NA,NA,,14,4,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Bamakama,,,1990,1992,55,NA,,NA,NA,,24,5,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Komore,,,1990,1992,5,14,,NA,NA,,1,1,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Komore,,,1990,1992,15,24,,NA,NA,,47,9,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Komore,,,1990,1992,25,34,,NA,NA,,43,14,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Komore,,,1990,1992,35,44,,NA,NA,,38,7,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Komore,,,1990,1992,45,54,,NA,NA,,20,5,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,Yamou,GIN.8.6_1,Komore,,,1990,1992,55,NA,,NA,NA,,34,10,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Fangamandou,,,1990,1992,5,14,,NA,NA,,1,1,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Fangamandou,,,1990,1992,15,24,,NA,NA,,9,3,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Fangamandou,,,1990,1992,25,34,,NA,NA,,31,12,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Fangamandou,,,1990,1992,35,44,,NA,NA,,29,6,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Fangamandou,,,1990,1992,45,54,,NA,NA,,17,3,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Fangamandou,,,1990,1992,55,NA,,NA,NA,,25,7,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Nongoa Mbalia,,,1990,1992,5,14,,NA,NA,,8,2,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Nongoa Mbalia,,,1990,1992,15,24,,NA,NA,,26,6,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Nongoa Mbalia,,,1990,1992,25,34,,NA,NA,,23,11,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Nongoa Mbalia,,,1990,1992,35,44,,NA,NA,,35,16,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Nongoa Mbalia,,,1990,1992,45,54,,NA,NA,,14,9,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,NzÈrÈkorÈ,GIN.8_1,GuÈckÈdou,GIN.8.2_1,Nongoa Mbalia,,,1990,1992,55,NA,,NA,NA,,10,3,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Kamaraya,,,1990,1992,5,14,,NA,NA,,9,2,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Kamaraya,,,1990,1992,15,24,,NA,NA,,6,1,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Kamaraya,,,1990,1992,25,34,,NA,NA,,16,5,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Kamaraya,,,1990,1992,35,44,,NA,NA,,19,6,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Kamaraya,,,1990,1992,45,54,,NA,NA,,31,7,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Kamaraya,,,1990,1992,55,NA,,NA,NA,,49,12,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Sangoyah,,,1990,1992,5,14,,NA,NA,,20,7,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Sangoyah,,,1990,1992,15,24,,NA,NA,,22,9,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Sangoyah,,,1990,1992,25,34,,NA,NA,,32,15,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Sangoyah,,,1990,1992,35,44,,NA,NA,,48,19,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Sangoyah,,,1990,1992,45,54,,NA,NA,,26,10,ELISA-RA and IFA,LUKASHEVICH,
3,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,Sangoyah,,,1990,1992,55,NA,,NA,NA,,34,16,ELISA-RA and IFA,LUKASHEVICH,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,0,4,,,,,40,4,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,5,9,,,,,118,29,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,10,14,,,,,65,26,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,15,19,,,,,59,21,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,20,29,,,,,138,65,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,30,39,,,,,111,51,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,40,49,,,,,82,42,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,50,99,,,,,43,13,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,0,4,,,,,54,7,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,5,9,,,,,127,13,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,10,14,,,,,65,5,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,15,19,,,,,72,12,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,20,29,,,,,132,23,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,30,39,,,,,80,14,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,40,49,,,,,33,9,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,50,99,,,,,17,1,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,0,4,,,,,30,3,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,5,9,,,,,85,18,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,10,14,,,,,49,12,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,15,19,,,,,34,9,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,20,29,,,,,118,53,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,30,39,,,,,64,20,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,40,49,,,,,21,11,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,50,99,,,,,1,0,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,0,4,,,,,103,11,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,5,9,,,,,197,32,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,10,14,,,,,137,26,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,15,19,,,,,91,14,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,20,29,,,,,177,51,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,30,39,,,,,146,36,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,40,49,,,,,131,22,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,50,99,,,,,96,12,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Palima,1979,,NA,NA,,,,,217,113,IFA,MCCORMICK,
0,GIN,,,,,,,,1996,1999,0,9,,,,,10,1,ELISA,Bausch,
0,GIN,,,,,,,,1996,1999,10,19,,,,,62,15,ELISA,Bausch,
0,GIN,,,,,,,,1996,1999,20,29,,,,,103,8,ELISA,Bausch,
0,GIN,,,,,,,,1996,1999,30,39,,,,,64,11,ELISA,Bausch,
0,GIN,,,,,,,,1996,1999,40,49,,,,,40,6,ELISA,Bausch,
0,GIN,,,,,,,,1996,1999,50,,,,,,24,4,ELISA,Bausch,
0,GIN,,,,,,,,1996,1999,,,,,,,311,48,ELISA,Bausch,
2,GIN,Kindia,GIN.5_1,Kindia,GIN.5.4_1,,,,1996,1999,,,,,,,69,4,ELISA,Bausch,
2,GIN,Faranah,GIN.3_1,Faranah,GIN.3.3_1,,,,1996,1999,,,,,,,89,17,ELISA,Bausch,
2,GIN,Kankan,GIN.4_1,Kissidougou,GIN.3.4_1,,,,1996,1999,,,,,,,71,7,ELISA,Bausch,
2,GIN,Nzerekore,GIN.8_1,Macenta,GIN.8.4_1,,,,1996,1999,,,,,,,9,2,ELISA,Bausch,
2,GIN,Nzerekore,GIN.8_1,Nzerekore,GIN.8.5_1,,,,1996,1999,,,,,,,73,13,ELISA,Bausch,
2,SLE,Southern,SLE.3_1,Moyamba,SLE.3.3_1,,,,2011,,,,,,,,101,63,ELISA,Branco_2011,
2,SLE,Northern,SLE.2_1,Bombali,SLE.2.1_1,,,,2011,,,,,,,,13,12,ELISA,Branco_2011,
1,NGA,Borno,NGA.8_1,,,,,,2012,,,,,,,,297,22,ELISA,Bukbuk_2014,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Njalahuan,SLE.1.1.9_1,Semewabu,1979,,NA,NA,,,,,372,141,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Konia,1979,,NA,NA,,,,,733,37,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Tongola,1979,,NA,NA,,,,,402,31,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Njakundoma,1979,,NA,NA,,,,,242,20,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Njalahuan,SLE.1.1.9_1,Niahun,1979,,NA,NA,,,,,1075,19,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Kpandebu,1979,,NA,NA,,,,,578,15,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kailahun,SLE.1.1_1,Jawie,SLE.1.1.2_1,Neama,1979,,NA,NA,,,,,105,15,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Lowoma,1979,,NA,NA,,,,,285,13,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Landoma,1979,,NA,NA,,,,,157,11,IFA,MCCORMICK,
4,SLE,Eastern,SLE.1_1,Kenema,SLE.1.2_1,Lower Bambara,SLE.1.2.8_1,Bomie,1979,,NA,NA,,,,,617,10,IFA,MCCORMICK,
1,SLE,Southern,SLE.3_1,,,,,Yengema,1979,,NA,NA,,,,,109,8,IFA,MCCORMICK,
4,SLE,Northern,SLE.2_1,Bombali,SLE.2.1_1,Sanda Tendaran,SLE.2.1.11_1,Kamethe,1979,,NA,NA,,,,,115,15,IFA,MCCORMICK,
0,LBR,,,,,,,,2009,,,,,,,,146,6,ELISA,Panning,
1,GIN,NzÈrÈkorÈ,GIN.8_1,,,,,,1993,,,,,,,,213,40,IFA,Emmerich_2006,
0,GHA,,,,,,,,2000,,,,,,,,430,13,IFA,Emmerich_2006,
2,GIN,NzÈrÈkorÈ,GIN.8_1,Macenta,,,,,1993,,,,,,,,64,8,IFA,Emmerich_2008,
2,GIN,NzÈrÈkorÈ,GIN.8_1,Gueckedou,,,,,1993,,,,,,,,149,30,IFA,Emmerich_2008,
0,CIV,,,,,,,,2000,,,,,,,,50,10,IFA,Emmerich_2008,
0,GHA,,,,,,,,2000,,,,,,,,580,22,IFA,Emmerich_2008,
0,BEN,,,,,,,,2004,,,,,,,,101,10,IFA,Emmerich_2008,
1,NGA,Edo,NGA.12_1,,,,,,2004,,,,,,,,116,12,IFA,Emmerich_2008,
4,SLE,Northern,SLE.2_1,Bombali,SLE.2.1_1,Biriwa,SLE.2.1.1_1,Kamabunyele,1979,,NA,NA,,,,,118,14,IFA,MCCORMICK,
4,SLE,Northern,SLE.2_1,Bombali,SLE.2.1_1,Tambakha,SLE.2.1.13_1,Kathumpe,1979,,NA,NA,,,,,88,10,IFA,MCCORMICK,
3,GHA,Ashanti,GHA.1_1,Amansie Central,GHA.1.6_1,Ankaakur,,,2010,2010,18,99,43.33,31,5,,31,5,ELISA,Nimo-Paintsil,
3,GHA,Eastern,GHA.4_1,Atiwa,GHA.4.5_1,Ehiawenwu,,,2010,2010,18,99,54.9,67,10,,67,10,ELISA,Nimo-Paintsil,
3,GHA,Brong Ahafo,GHA.2_1,Tano North,GHA.2.16_1,Amomaso,,,2010,2010,18,99,39.9,70,0,,70,0,ELISA,Nimo-Paintsil,
